# this is not the first run on this computer, so it does not need to install so much
mpos2015-source$ ./install.sh
---------------------------------------------------------
running ./install_tools.sh
---------------------------------------------------------
running ./install_ansible.sh
---------------------------------------------------------
running ./create_ssh_keys.sh
---------------------------------------------------------
running ./install_lib_virt.sh
---------------------------------------------------------
running ./create_virtual_networks.sh
Processing config/network/external.xml
Network "external" already exists, removing it.
Network external destroyed


Creating network "external"
Network external created from config/network/external.xml

Processing config/network/management.xml
Network "management" already exists, removing it.
Network management destroyed


Creating network "management"
Network management created from config/network/management.xml

Processing config/network/neutron-tunnel.xml
Network "neutron-tunnel" already exists, removing it.
Network neutron-tunnel destroyed


Creating network "neutron-tunnel"
Network neutron-tunnel created from config/network/neutron-tunnel.xml

---------------------------------------------------------
running ./create_virtual_machine_image.sh
--2015-09-30 15:25:18--  https://cloud-images.ubuntu.com/trusty/current/trusty-server-cloudimg-amd64-disk1.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 2001:67c:1360:8001:ffff:ffff:ffff:fffe, 91.189.88.141
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|2001:67c:1360:8001:ffff:ffff:ffff:fffe|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258540032 (247M) [application/octet-stream]
Saving to: ‘trusty-server-cloudimg-amd64-disk1.img’

     0K .......... .......... .......... .......... ..........  0%  312K 13m29s
changed: [192.168.100.52]
changed: [192.168.100.11]

PLAY [Finalize installation: Controller Nodes] ******************************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.11]

TASK: [On the controller node and any other nodes running the proxy service, restart the Object Storage proxy service including its dependencies:] *** 
changed: [192.168.100.11] => (item=swift-proxy)

PLAY [Finalize installation: Storage Nodes] *********************************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.52]
ok: [192.168.100.51]

TASK: [On the storage nodes, start the Object Storage services:] ************** 
changed: [192.168.100.52]
changed: [192.168.100.51]

PLAY [Verify Operation] ******************************************************* 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.11]

TASK: [TODO] ****************************************************************** 
ok: [192.168.100.11] => {
    "msg": "TODO"
}

PLAY [Postconfiguration > modify default security group] ********************** 

TASK: [request list of security groups (uncleaned)] *************************** 
changed: [192.168.100.11]

TASK: [Allow all IPv4 ingress traffic] **************************************** 
skipping: [192.168.100.11] => (item=(0, '+--------------------------------------+---------+------------------------+'))
skipping: [192.168.100.11] => (item=(1, '| id                                   | name    | description            |'))
skipping: [192.168.100.11] => (item=(2, '+--------------------------------------+---------+------------------------+'))
changed: [192.168.100.11] => (item=(3, '| 0206e8dc-c005-44c4-af97-ba65d1c9a313 | default | Default security group |'))
changed: [192.168.100.11] => (item=(4, '| 78b54ea1-5f8c-4db3-9fc6-1f39df36a8d5 | default | Default security group |'))
skipping: [192.168.100.11] => (item=(5, '+--------------------------------------+---------+------------------------+'))

PLAY RECAP ******************************************************************** 
192.168.100.11             : ok=241  changed=199  unreachable=0    failed=0   
192.168.100.111            : ok=21   changed=13   unreachable=0    failed=0   
192.168.100.21             : ok=55   changed=46   unreachable=0    failed=0   
192.168.100.31             : ok=65   changed=52   unreachable=0    failed=0   
192.168.100.32             : ok=65   changed=52   unreachable=0    failed=0   
192.168.100.51             : ok=49   changed=36   unreachable=0    failed=0   
192.168.100.52             : ok=49   changed=36   unreachable=0    failed=0   
localhost                  : ok=9    changed=4    unreachable=0    failed=0   

---------------------------------------------------------
running ./remove_aptcache_vm.sh
Domain aptcache destroyed

Domain aptcache has been undefined

---------------------------------------------------------
running ./snapshot_virtual_machines.sh initial
Shutting down all VMs
Domain compute1 is being shutdown

Domain compute2 is being shutdown

Domain controller is being shutdown

Domain network is being shutdown

Domain object1 is being shutdown

Domain object2 is being shutdown

------------------------------------------------------------
compute1
Domain snapshot initial created
 Name                 Creation Time             State
------------------------------------------------------------
 initial              2015-09-30 15:40:40 +0200 shutoff

------------------------------------------------------------
compute2
Domain snapshot initial created
 Name                 Creation Time             State
------------------------------------------------------------
 initial              2015-09-30 15:40:40 +0200 shutoff

------------------------------------------------------------
controller
Domain snapshot initial created
 Name                 Creation Time             State
------------------------------------------------------------
 initial              2015-09-30 15:40:40 +0200 shutoff

------------------------------------------------------------
network
Domain snapshot initial created
 Name                 Creation Time             State
------------------------------------------------------------
 initial              2015-09-30 15:40:40 +0200 shutoff

------------------------------------------------------------
object1
Domain snapshot initial created
 Name                 Creation Time             State
------------------------------------------------------------
 initial              2015-09-30 15:40:40 +0200 shutoff

------------------------------------------------------------
object2
Domain snapshot initial created
 Name                 Creation Time             State
------------------------------------------------------------
 initial              2015-09-30 15:40:40 +0200 shutoff

Starting all VMs
Domain compute1 started

Domain compute2 started

Domain controller started

Domain network started

Domain object1 started

Domain object2 started

------------------------------------------------------------
All VMs snapshotted as initial
If logged in in Horizon, please re-login after snapshot.
------------------------------------------------------------
---------------------------------------------------------
Installation took 15m 28s.
To use the Horizon Web interface visit http://controller/horizon/
  You may need to wait some time until the virtual machines are restarted and the Openstack services have reconnected.
  Logins are 
    user: "demo" password: "demo"
    user: "admin" password: "admin"
  as specified in the configuration.
To use SSH execute
  ssh ubuntu@compute1
  ssh ubuntu@compute2
  ssh ubuntu@controller
  ssh ubuntu@network
  ssh ubuntu@object1
  ssh ubuntu@object2
